Solving TSP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
ITERATION 320: 13862.9
ITERATION 330: 13735.1
ITERATION 340: 13486.2
ITERATION 350: 13388.8
ITERATION 360: 13352.8
ITERATION 370: 13252.3
ITERATION 380: 13102.5
ITERATION 390: 13024
ITERATION 400: 12919.6
ITERATION 410: 12836.8
ITERATION 420: 12706.3
ITERATION 430: 12559
ITERATION 440: 12506.6
ITERATION 450: 12434.6
ITERATION 460: 12350.9
ITERATION 470: 12271.1
ITERATION 480: 12093.2
ITERATION 490: 11852.4
ITERATION 500: 11738.2
ITERATION 510: 11672.8
ITERATION 520: 11615.9
ITERATION 530: 11523.8
ITERATION 540: 11412.2
ITERATION 550: 11335.1
ITERATION 560: 11256.7
ITERATION 570: 11187.4
ITERATION 580: 11150
ITERATION 590: 11062.8
ITERATION 600: 10931.8
ITERATION 610: 10693.3
ITERATION 620: 10432.7
ITERATION 630: 10313.1
ITERATION 640: 10218.3
ITERATION 650: 10143.6
ITERATION 660: 10045.3
ITERATION 670: 10008.6
ITERATION 680: 9934.92
ITERATION 690: 9760.59
ITERATION 700: 9459.09
ITERATION 710: 9416.49
ITERATION 720: 9271.21
ITERATION 730: 8993.98
ITERATION 740: 8907.54
ITERATION 750: 8799.64
ITERATION 760: 8729.94
ITERATION 770: 8656.58
ITERATION 780: 8531.2
ITERATION 790: 8403.46
ITERATION 800: 8328.65
ITERATION 810: 8196.03
ITERATION 820: 8128
ITERATION 830: 8038.54
ITERATION 840: 7627.53
ITERATION 850: 7507.27
ITERATION 860: 7348.2
ITERATION 870: 7134.12
ITERATION 880: 7055.98
ITERATION 890: 6952.21
ITERATION 900: 6910.87
ITERATION 910: 6813.46
ITERATION 920: 6740.79
ITERATION 930: 6571.53
ITERATION 940: 6439.55
ITERATION 950: 6390.37
ITERATION 960: 6272.77
ITERATION 970: 6230.99
ITERATION 980: 6093.6
ITERATION 990: 6020.97
ITERATION 1000: 5949.64
ITERATION 1010: 5896.68
ITERATION 1020: 5847.07
ITERATION 1030: 5358.97
ITERATION 1040: 5292.04
ITERATION 1050: 5094.68
ITERATION 1060: 5012.4
ITERATION 1070: 4898.66
ITERATION 1080: 4853.94
ITERATION 1090: 4713.33
ITERATION 1100: 4668.42
ITERATION 1110: 4617.34
ITERATION 1120: 4514.2
ITERATION 1130: 4428.04
ITERATION 1140: 4337.42
ITERATION 1150: 4075.97
ITERATION 1160: 3951.17
ITERATION 1170: 3904.54
ITERATION 1180: 3850.77
ITERATION 1190: 3821.22
ITERATION 1200: 3788.77
ITERATION 1210: 3763.04
ITERATION 1220: 3728.57
ITERATION 1230: 3686.36
ITERATION 1240: 3648.71
ITERATION 1250: 3601.8
ITERATION 1260: 3549.49
ITERATION 1270: 3534.38
ITERATION 1280: 3440.15
ITERATION 1290: 3365
ITERATION 1300: 3241.64
ITERATION 1310: 3193.85
ITERATION 1320: 3169.25
ITERATION 1330: 3118
ITERATION 1340: 3004.83
ITERATION 1350: 2914.55
ITERATION 1360: 2858.36
ITERATION 1370: 2778.59
ITERATION 1380: 2686.08
ITERATION 1390: 2650.1
ITERATION 1400: 2619.64
ITERATION 1410: 2584.49
ITERATION 1420: 2549.82
ITERATION 1430: 2505.35
ITERATION 1440: 2437.95
ITERATION 1450: 2396.82
ITERATION 1460: 2373.34
ITERATION 1470: 2330.9
ITERATION 1480: 2289.38
ITERATION 1490: 2261.87
ITERATION 1500: 2229.7
ITERATION 1510: 2205.49
ITERATION 1520: 2182.71
ITERATION 1530: 2150.61
ITERATION 1540: 2078.4
ITERATION 1550: 2012.61
ITERATION 1560: 1930.28
ITERATION 1570: 1878.35
ITERATION 1580: 1828.41
ITERATION 1590: 1801.86
ITERATION 1600: 1772.68
ITERATION 1610: 1752.27
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1619: 1737.140673
Best found total distance for 263 points: 1737.140673
Corresponding path (0-indexed):
Point #131
Point #130
Point #47
Point #134
Point #51
Point #138
Point #142
Point #146
Point #55
Point #150
Point #154
Point #59
Point #158
Point #162
Point #63
Point #166
Point #171
Point #167
Point #163
Point #159
Point #155
Point #156
Point #160
Point #164
Point #168
Point #172
Point #176
Point #175
Point #179
Point #180
Point #184
Point #183
Point #187
Point #188
Point #192
Point #191
Point #195
Point #196
Point #200
Point #197
Point #201
Point #205
Point #80
Point #81
Point #85
Point #89
Point #88
Point #217
Point #221
Point #225
Point #92
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #0
Point #229
Point #228
Point #227
Point #231
Point #232
Point #235
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #86
Point #82
Point #78
Point #83
Point #202
Point #206
Point #210
Point #87
Point #214
Point #91
Point #218
Point #222
Point #223
Point #224
Point #220
Point #219
Point #215
Point #216
Point #213
Point #84
Point #209
Point #208
Point #212
Point #211
Point #207
Point #203
Point #204
Point #199
Point #198
Point #194
Point #79
Point #190
Point #75
Point #186
Point #182
Point #178
Point #71
Point #74
Point #70
Point #174
Point #170
Point #67
Point #66
Point #62
Point #58
Point #54
Point #50
Point #46
Point #42
Point #38
Point #39
Point #250
Point #251
Point #252
Point #253
Point #243
Point #242
Point #117
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #239
Point #261
Point #262
Point #238
Point #5
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #22
Point #21
Point #244
Point #254
Point #119
Point #120
Point #124
Point #123
Point #118
Point #43
Point #122
Point #126
Point #127
Point #128
Point #132
Point #133
Point #44
Point #129
Point #125
Point #121
Point #40
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #48
Point #137
Point #141
Point #145
Point #52
Point #53
Point #57
Point #61
Point #65
Point #69
Point #73
Point #77
Point #76
Point #193
Point #189
Point #72
Point #185
Point #181
Point #177
Point #68
Point #173
Point #169
Point #64
Point #165
Point #161
Point #60
Point #157
Point #153
Point #56
Point #149
Point #144
Point #148
Point #152
Point #151
Point #147
Point #143
Point #139
Point #140
Point #136
Point #135
Point #131
Execution time: 14 ms

Elapsed time: 206 ms


Execution #13/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907666
ITERATION 1: 23359.2
ITERATION 2: 23354.5
ITERATION 3: 23055.6
ITERATION 4: 22978.2
ITERATION 5: 22823.3
ITERATION 6: 22810.4
ITERATION 7: 22760.3
ITERATION 8: 22747.6
ITERATION 9: 22408.1
ITERATION 10: 22098.8
ITERATION 20: 21958.4
ITERATION 30: 21523.9
ITERATION 40: 20928.2
ITERATION 50: 20515.5
ITERATION 60: 20099.5
ITERATION 70: 19724.3
ITERATION 80: 18850.9
ITERATION 90: 18270.5
ITERATION 100: 17967.8
ITERATION 110: 17656.7
ITERATION 120: 17331.5
ITERATION 130: 17178.9
ITERATION 140: 17036.5
ITERATION 150: 16635.8
ITERATION 160: 16509.5
ITERATION 170: 16423.3
ITERATION 180: 16268.4
ITERATION 190: 16166.4
ITERATION 200: 15948.8
ITERATION 210: 15864.7
ITERATION 220: 15813.7
ITERATION 230: 15736.6
ITERATION 240: 15685.2
ITERATION 250: 15595.7
ITERATION 260: 15351.3
ITERATION 270: 15062.2
ITERATION 280: 14878.9
ITERATION 290: 14672.3
ITERATION 300: 14473.6
ITERATION 310: 14242.3
ITERATION 320: 14109.4
ITERATION 330: 14037.2
ITERATION 340: 13850.4
ITERATION 350: 13758.6
ITERATION 360: 13716.7
ITERATION 370: 13674.8
ITERATION 380: 13607.1
ITERATION 390: 13494.4
ITERATION 400: 13394.1
ITERATION 410: 13259.8
ITERATION 420: 13121.4
ITERATION 430: 13030
ITERATION 440: 12813
ITERATION 450: 12610.3
ITERATION 460: 12379.4
ITERATION 470: 12324.3
ITERATION 480: 12228
ITERATION 490: 12091.6
ITERATION 500: 12008.5
ITERATION 510: 11899.8
ITERATION 520: 11815.5
ITERATION 530: 11690.5
ITERATION 540: 11617
ITERATION 550: 11318
ITERATION 560: 11081.3
ITERATION 570: 10948.2
ITERATION 580: 10905.9
ITERATION 590: 10871.1
ITERATION 600: 10818.7
ITERATION 610: 10692.3
ITERATION 620: 10607.6
ITERATION 630: 10531.9
ITERATION 640: 10405
ITERATION 650: 10161.7
ITERATION 660: 10115.2
ITERATION 670: 10041.6
ITERATION 680: 9954.72
ITERATION 690: 9787.1
ITERATION 700: 9736.3
ITERATION 710: 9660.89
ITERATION 720: 9544.23
ITERATION 730: 9364.85
ITERATION 740: 9267.25
ITERATION 750: 9206.22
ITERATION 760: 8873.06
ITERATION 770: 8690.95
ITERATION 780: 8553.82
ITERATION 790: 8214.1
ITERATION 800: 7988.07
ITERATION 810: 7858
ITERATION 820: 7662.59
ITERATION 830: 7506.32
ITERATION 840: 7437.89
ITERATION 850: 7377.38
ITERATION 860: 7292.3
ITERATION 870: 7231.67
ITERATION 880: 7146.22
ITERATION 890: 7094.12
ITERATION 900: 6776.74
ITERATION 910: 6673.36
ITERATION 920: 6631.25
ITERATION 930: 6593.58
ITERATION 940: 6492.39
ITERATION 950: 6416.29
ITERATION 960: 6372.32
ITERATION 970: 6303.98
ITERATION 980: 6107.51
ITERATION 990: 5913.13
ITERATION 1000: 5860.02
ITERATION 1010: 5787.8
ITERATION 1020: 5679.36
ITERATION 1030: 5465.55
ITERATION 1040: 5345.73
ITERATION 1050: 5255.88
ITERATION 1060: 5209.33
ITERATION 1070: 5162.76
ITERATION 1080: 5122.64
ITERATION 1090: 5070.13
ITERATION 1100: 5001.13
ITERATION 1110: 4906.26
ITERATION 1120: 4833.71
ITERATION 1130: 4675.19
ITERATION 1140: 4547.67
ITERATION 1150: 4379.65
ITERATION 1160: 4210.12
ITERATION 1170: 4124.18
ITERATION 1180: 4011.81
ITERATION 1190: 3913.94
ITERATION 1200: 3782.28
ITERATION 1210: 3750.46
ITERATION 1220: 3715.76
ITERATION 1230: 3627.37
ITERATION 1240: 3589.52
ITERATION 1250: 3514.36
ITERATION 1260: 3463.44
ITERATION 1270: 3403.92
ITERATION 1280: 3319.32
ITERATION 1290: 3231.09
ITERATION 1300: 3178.8
ITERATION 1310: 3127.92
ITERATION 1320: 3081.56
ITERATION 1330: 3064.99
ITERATION 1340: 3032.48
ITERATION 1350: 3004.09
ITERATION 1360: 2977.07
ITERATION 1370: 2911.06
ITERATION 1380: 2821.58
ITERATION 1390: 2765.71
ITERATION 1400: 2636.43
ITERATION 1410: 2560.94
ITERATION 1420: 2498.18
ITERATION 1430: 2461.63
ITERATION 1440: 2406.57
ITERATION 1450: 2341.43
ITERATION 1460: 2264.11
ITERATION 1470: 2217.1
ITERATION 1480: 2176.5
ITERATION 1490: 2144.5
ITERATION 1500: 2093.3
ITERATION 1510: 2058.22
ITERATION 1520: 2023.27
ITERATION 1530: 2008.97
ITERATION 1540: 1983.74
ITERATION 1550: 1933.69
ITERATION 1560: 1905
ITERATION 1570: 1856.1
ITERATION 1580: 1830.59
ITERATION 1590: 1793.01
ITERATION 1600: 1756.13
ITERATION 1610: 1709.24
ITERATION 1620: 1689.65
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1624: 1683.043540
Best found total distance for 263 points: 1683.043540
Corresponding path (0-indexed):
Point #146
Point #142
Point #143
Point #147
Point #148
Point #144
Point #140
Point #139
Point #135
Point #136
Point #141
Point #145
Point #52
Point #149
Point #56
Point #153
Point #157
Point #161
Point #60
Point #165
Point #64
Point #169
Point #173
Point #168
Point #164
Point #160
Point #156
Point #152
Point #151
Point #155
Point #159
Point #163
Point #167
Point #171
Point #172
Point #176
Point #175
Point #179
Point #180
Point #183
Point #184
Point #188
Point #187
Point #191
Point #195
Point #196
Point #192
Point #189
Point #76
Point #193
Point #197
Point #200
Point #199
Point #203
Point #204
Point #208
Point #212
Point #216
Point #220
Point #224
Point #223
Point #219
Point #215
Point #211
Point #207
Point #206
Point #83
Point #202
Point #198
Point #194
Point #79
Point #190
Point #75
Point #186
Point #182
Point #71
Point #178
Point #174
Point #170
Point #67
Point #166
Point #162
Point #63
Point #158
Point #154
Point #59
Point #58
Point #62
Point #66
Point #70
Point #74
Point #78
Point #82
Point #86
Point #87
Point #210
Point #214
Point #218
Point #222
Point #91
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #92
Point #225
Point #221
Point #217
Point #88
Point #89
Point #85
Point #84
Point #213
Point #209
Point #205
Point #201
Point #80
Point #81
Point #77
Point #73
Point #72
Point #185
Point #181
Point #177
Point #68
Point #69
Point #65
Point #61
Point #57
Point #53
Point #49
Point #48
Point #137
Point #133
Point #129
Point #44
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #40
Point #121
Point #125
Point #124
Point #120
Point #119
Point #123
Point #127
Point #128
Point #132
Point #131
Point #134
Point #138
Point #51
Point #47
Point #130
Point #126
Point #43
Point #122
Point #118
Point #39
Point #252
Point #253
Point #254
Point #243
Point #244
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #238
Point #5
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #117
Point #242
Point #251
Point #250
Point #38
Point #42
Point #46
Point #50
Point #54
Point #55
Point #150
Point #146
Execution time: 10 ms

Elapsed time: 216 ms


Execution #14/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907667
ITERATION 1: 24658.2
ITERATION 2: 24619.3
ITERATION 3: 24487.7
ITERATION 4: 24447.4
ITERATION 5: 24423
ITERATION 6: 24407.4
ITERATION 7: 24388.6
ITERATION 8: 24379.2
ITERATION 9: 24322.3
ITERATION 10: 24281.9
ITERATION 20: 24053.5
ITERATION 30: 23787.9
ITERATION 40: 23592.5
ITERATION 50: 23385.3
ITERATION 60: 22857.3
ITERATION 70: 22640.1
ITERATION 80: 22448.6
ITERATION 90: 22152.1
ITERATION 100: 22019.5
ITERATION 110: 21887.3
ITERATION 120: 21763.1
ITERATION 130: 21589.9
ITERATION 140: 21449.1
ITERATION 150: 20961.1
ITERATION 160: 20751.1
ITERATION 170: 20420.2
ITERATION 180: 20123
ITERATION 190: 19863.6
ITERATION 200: 19639.2
ITERATION 210: 19397.6
ITERATION 220: 19041.2
ITERATION 230: 18409
ITERATION 240: 17873
ITERATION 250: 17665.7
ITERATION 260: 17490
ITERATION 270: 17372.8
ITERATION 280: 17180.3
ITERATION 290: 16821.2
ITERATION 300: 16719.5
ITERATION 310: 16579.7
ITERATION 320: 16501.3
ITERATION 330: 16386.2
ITERATION 340: 16304.1
ITERATION 350: 16186.8
ITERATION 360: 16136.8
ITERATION 370: 16092.8
ITERATION 380: 15971.3
ITERATION 390: 15923.5
ITERATION 400: 15823.2
ITERATION 410: 15740.8
ITERATION 420: 15637.4
ITERATION 430: 15594.9
ITERATION 440: 15545.5
ITERATION 450: 15455.2
ITERATION 460: 15360.6
ITERATION 470: 15278.1
ITERATION 480: 15214.9
ITERATION 490: 15138.4
ITERATION 500: 15065.2
ITERATION 510: 14917.3
ITERATION 520: 14858.3
ITERATION 530: 14594.8
ITERATION 540: 14405
ITERATION 550: 14244.8
ITERATION 560: 14129.6
ITERATION 570: 14018
ITERATION 580: 13913.9
ITERATION 590: 13832.2
ITERATION 600: 13753.6
ITERATION 610: 13612.6
ITERATION 620: 13494.8
ITERATION 630: 13443.2
ITERATION 640: 13302.9
ITERATION 650: 13251.9
ITERATION 660: 12942.3
ITERATION 670: 12759.6
ITERATION 680: 12707.5
ITERATION 690: 12654.5
ITERATION 700: 12570.5
ITERATION 710: 12476.5
ITERATION 720: 12405.8
ITERATION 730: 12306.2
ITERATION 740: 12173.5
ITERATION 750: 12021.9
ITERATION 760: 11912.8
ITERATION 770: 11886
ITERATION 780: 11833.2
ITERATION 790: 11676
ITERATION 800: 11602.1
ITERATION 810: 11553.5
ITERATION 820: 11233
ITERATION 830: 11000.8
ITERATION 840: 10929.7
ITERATION 850: 10889.5
ITERATION 860: 10841.5
ITERATION 870: 10407.6
ITERATION 880: 10118.3
ITERATION 890: 9724.43
ITERATION 900: 9515.06
ITERATION 910: 9405.96
ITERATION 920: 9053.14
ITERATION 930: 9028.93
ITERATION 940: 8875.72
ITERATION 950: 8858.64
ITERATION 960: 8840.73
ITERATION 970: 8818.78
ITERATION 980: 8689.86
ITERATION 990: 8664.47
ITERATION 1000: 8609.29
ITERATION 1010: 8518.75
ITERATION 1020: 8341.44
ITERATION 1030: 8265.44
ITERATION 1040: 8153.5
ITERATION 1050: 8023.31
ITERATION 1060: 7984.5
ITERATION 1070: 7746.96
ITERATION 1080: 7559.68
ITERATION 1090: 7418.32
ITERATION 1100: 7286.55
ITERATION 1110: 7049.62
ITERATION 1120: 6847.96
ITERATION 1130: 6734.24
ITERATION 1140: 6655.85
ITERATION 1150: 6590.12
ITERATION 1160: 6386.52
ITERATION 1170: 6333.3
ITERATION 1180: 6289.88
ITERATION 1190: 6213.48
ITERATION 1200: 6057.29
ITERATION 1210: 5951.17
ITERATION 1220: 5908.6
ITERATION 1230: 5777.72
ITERATION 1240: 5640.74
ITERATION 1250: 5557.52
ITERATION 1260: 5505.84
ITERATION 1270: 5358.04
ITERATION 1280: 5046.11
ITERATION 1290: 4790.7
ITERATION 1300: 4583.14
ITERATION 1310: 4491.87
ITERATION 1320: 4448.84
ITERATION 1330: 4338.29
ITERATION 1340: 4280.37
ITERATION 1350: 4243.93
ITERATION 1360: 4194.37
ITERATION 1370: 4052.16
ITERATION 1380: 3990.05
ITERATION 1390: 3940.84
ITERATION 1400: 3878.41
ITERATION 1410: 3819.46
ITERATION 1420: 3785.45
ITERATION 1430: 3737.79
ITERATION 1440: 3679.51
ITERATION 1450: 3618.73
ITERATION 1460: 3580.37
ITERATION 1470: 3519.05
ITERATION 1480: 3486.09
ITERATION 1490: 3452.7
ITERATION 1500: 3423.57
ITERATION 1510: 3344.07
ITERATION 1520: 3306.11
ITERATION 1530: 3203.2
ITERATION 1540: 3130.05
ITERATION 1550: 3083.99
ITERATION 1560: 3012.5
ITERATION 1570: 2977.88
ITERATION 1580: 2928.86
ITERATION 1590: 2910.6
ITERATION 1600: 2840.29
ITERATION 1610: 2793.12
ITERATION 1620: 2729.07
ITERATION 1630: 2688.97
ITERATION 1640: 2618.74
ITERATION 1650: 2531.51
ITERATION 1660: 2411.09
ITERATION 1670: 2352.25
ITERATION 1680: 2290.17
ITERATION 1690: 2251.08
ITERATION 1700: 2225.23
ITERATION 1710: 2190.41
ITERATION 1720: 2147.51
ITERATION 1730: 2095.9
ITERATION 1740: 2048.16
ITERATION 1750: 1990.61
ITERATION 1760: 1957.56
ITERATION 1770: 1921.69
ITERATION 1780: 1873.99
ITERATION 1790: 1807.84
ITERATION 1800: 1775.08
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1804: 1764.580173
Best found total distance for 263 points: 1764.580173
Corresponding path (0-indexed):
Point #55
Point #150
Point #154
Point #59
Point #158
Point #63
Point #162
Point #163
Point #159
Point #155
Point #151
Point #152
Point #156
Point #160
Point #164
Point #168
