Solving SHP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500
ITERATION 1300: 3326.27
ITERATION 1310: 3291.09
ITERATION 1320: 3250.54
ITERATION 1330: 3184.73
ITERATION 1340: 3139.86
ITERATION 1350: 3106.46
ITERATION 1360: 3047.39
ITERATION 1370: 3002.67
ITERATION 1380: 2929.76
ITERATION 1390: 2872.97
ITERATION 1400: 2825.34
ITERATION 1410: 2802.09
ITERATION 1420: 2763.25
ITERATION 1430: 2653.59
ITERATION 1440: 2575.9
ITERATION 1450: 2519.92
ITERATION 1460: 2455.9
ITERATION 1470: 2431.85
ITERATION 1480: 2356.87
ITERATION 1490: 2317.79
ITERATION 1500: 2285.14
ITERATION 1510: 2193.66
ITERATION 1520: 2158.02
ITERATION 1530: 2113.76
ITERATION 1540: 2098.91
ITERATION 1550: 2066.53
ITERATION 1560: 2024.41
ITERATION 1570: 1979.41
ITERATION 1580: 1945.93
ITERATION 1590: 1918.17
ITERATION 1600: 1879.79
ITERATION 1610: 1854.17
ITERATION 1620: 1804.57
ITERATION 1630: 1785.44
ITERATION 1640: 1724.62
ITERATION 1650: 1691.71
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1651: 1691.713289
Best found total distance for 263 points: 1691.713289
Corresponding path (0-indexed):
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #239
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #38
Point #39
Point #118
Point #122
Point #43
Point #42
Point #46
Point #47
Point #130
Point #126
Point #123
Point #124
Point #119
Point #120
Point #121
Point #40
Point #125
Point #44
Point #129
Point #128
Point #127
Point #131
Point #135
Point #134
Point #138
Point #51
Point #50
Point #54
Point #58
Point #59
Point #158
Point #154
Point #150
Point #146
Point #55
Point #142
Point #147
Point #151
Point #155
Point #156
Point #160
Point #159
Point #163
Point #164
Point #165
Point #64
Point #169
Point #173
Point #68
Point #177
Point #181
Point #72
Point #185
Point #189
Point #193
Point #188
Point #187
Point #183
Point #184
Point #180
Point #179
Point #175
Point #176
Point #171
Point #172
Point #168
Point #167
Point #170
Point #166
Point #162
Point #63
Point #62
Point #66
Point #67
Point #174
Point #178
Point #182
Point #71
Point #70
Point #74
Point #75
Point #186
Point #190
Point #195
Point #191
Point #192
Point #196
Point #200
Point #199
Point #198
Point #194
Point #79
Point #78
Point #82
Point #86
Point #87
Point #83
Point #202
Point #206
Point #210
Point #214
Point #218
Point #222
Point #91
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #92
Point #225
Point #221
Point #220
Point #224
Point #223
Point #219
Point #215
Point #211
Point #212
Point #216
Point #217
Point #88
Point #213
Point #208
Point #207
Point #203
Point #204
Point #205
Point #209
Point #84
Point #85
Point #81
Point #80
Point #201
Point #197
Point #76
Point #77
Point #73
Point #69
Point #65
Point #61
Point #60
Point #161
Point #157
Point #152
Point #148
Point #144
Point #143
Point #139
Point #140
Point #136
Point #132
Point #133
Point #137
Point #48
Point #141
Point #145
Point #52
Point #149
Point #153
Point #56
Point #57
Point #53
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Execution time: 23 ms

Elapsed time: 163 ms


Execution #12/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850684
ITERATION 1: 22367.8
ITERATION 2: 22181.4
ITERATION 3: 22115.8
ITERATION 4: 22082.8
ITERATION 5: 22079.3
ITERATION 6: 22068.2
ITERATION 7: 21955.3
ITERATION 8: 21924
ITERATION 9: 21822.4
ITERATION 10: 21806.7
ITERATION 20: 21255.4
ITERATION 30: 20940.8
ITERATION 40: 20573.7
ITERATION 50: 19816.3
ITERATION 60: 19114
ITERATION 70: 18735.6
ITERATION 80: 18214.9
ITERATION 90: 17732.5
ITERATION 100: 17521
ITERATION 110: 17347
ITERATION 120: 17138.2
ITERATION 130: 16998.9
ITERATION 140: 16848
ITERATION 150: 16692.4
ITERATION 160: 16376
ITERATION 170: 16253.4
ITERATION 180: 16176.9
ITERATION 190: 16062.9
ITERATION 200: 15833.6
ITERATION 210: 15671.5
ITERATION 220: 15607.9
ITERATION 230: 15520.4
ITERATION 240: 15352.2
ITERATION 250: 15279
ITERATION 260: 15210.2
ITERATION 270: 15029.6
ITERATION 280: 14907.2
ITERATION 290: 14657.3
ITERATION 300: 14376.8
ITERATION 310: 14292.1
ITERATION 320: 14012.3
ITERATION 330: 13858.8
ITERATION 340: 13761.2
ITERATION 350: 13716.3
ITERATION 360: 13625.2
ITERATION 370: 13540.2
ITERATION 380: 13452
ITERATION 390: 13362.7
ITERATION 400: 13280.6
ITERATION 410: 13203.5
ITERATION 420: 13006.7
ITERATION 430: 12971.7
ITERATION 440: 12851.1
ITERATION 450: 12781.8
ITERATION 460: 12650.9
ITERATION 470: 12551
ITERATION 480: 12479.3
ITERATION 490: 12313.5
ITERATION 500: 12139.6
ITERATION 510: 12013
ITERATION 520: 11659.5
ITERATION 530: 11571.9
ITERATION 540: 11354.8
ITERATION 550: 11261.2
ITERATION 560: 11195.2
ITERATION 570: 11127
ITERATION 580: 11019.5
ITERATION 590: 10932
ITERATION 600: 10794.8
ITERATION 610: 10729.1
ITERATION 620: 10601.9
ITERATION 630: 10579.9
ITERATION 640: 10532
ITERATION 650: 10277.9
ITERATION 660: 10171.7
ITERATION 670: 10130.3
ITERATION 680: 10005
ITERATION 690: 9936.21
ITERATION 700: 9811.77
ITERATION 710: 9757.04
ITERATION 720: 9690.75
ITERATION 730: 9593.41
ITERATION 740: 9458.69
ITERATION 750: 9380.66
ITERATION 760: 9291.98
ITERATION 770: 9195.35
ITERATION 780: 9074.5
ITERATION 790: 8952.38
ITERATION 800: 8872
ITERATION 810: 8832.19
ITERATION 820: 8733.28
ITERATION 830: 8628.38
ITERATION 840: 8478.88
ITERATION 850: 8411.46
ITERATION 860: 8356.68
ITERATION 870: 8312.95
ITERATION 880: 8096.19
ITERATION 890: 7927.03
ITERATION 900: 7868.87
ITERATION 910: 7761.13
ITERATION 920: 7678.83
ITERATION 930: 7648.08
ITERATION 940: 7500.8
ITERATION 950: 7466.99
ITERATION 960: 7362.54
ITERATION 970: 7284.32
ITERATION 980: 7071.29
ITERATION 990: 6888.37
ITERATION 1000: 6733.84
ITERATION 1010: 6592.28
ITERATION 1020: 6492.8
ITERATION 1030: 6439.23
ITERATION 1040: 6334.75
ITERATION 1050: 6291.47
ITERATION 1060: 6167
ITERATION 1070: 6124.83
ITERATION 1080: 5997.5
ITERATION 1090: 5778.78
ITERATION 1100: 5680.06
ITERATION 1110: 5636.16
ITERATION 1120: 5552.81
ITERATION 1130: 5412.53
ITERATION 1140: 5183.91
ITERATION 1150: 4946.26
ITERATION 1160: 4898.92
ITERATION 1170: 4852.54
ITERATION 1180: 4733.14
ITERATION 1190: 4678.32
ITERATION 1200: 4591.59
ITERATION 1210: 4415.99
ITERATION 1220: 4287.9
ITERATION 1230: 4237.86
ITERATION 1240: 4186.15
ITERATION 1250: 4077.18
ITERATION 1260: 3971.53
ITERATION 1270: 3914.58
ITERATION 1280: 3813.86
ITERATION 1290: 3693.4
ITERATION 1300: 3610.16
ITERATION 1310: 3437.34
ITERATION 1320: 3408.86
ITERATION 1330: 3368.09
ITERATION 1340: 3325.68
ITERATION 1350: 3313.25
ITERATION 1360: 3158.95
ITERATION 1370: 3073
ITERATION 1380: 2950.69
ITERATION 1390: 2905.56
ITERATION 1400: 2855.9
ITERATION 1410: 2764.02
ITERATION 1420: 2720.72
ITERATION 1430: 2662.64
ITERATION 1440: 2618.77
ITERATION 1450: 2586.33
ITERATION 1460: 2558.53
ITERATION 1470: 2540.63
ITERATION 1480: 2474.51
ITERATION 1490: 2436.66
ITERATION 1500: 2369.94
ITERATION 1510: 2336.66
ITERATION 1520: 2298
ITERATION 1530: 2267.58
ITERATION 1540: 2217.14
ITERATION 1550: 2188.39
ITERATION 1560: 2145.12
ITERATION 1570: 2102.16
ITERATION 1580: 2080.69
ITERATION 1590: 2058.08
ITERATION 1600: 2015.36
ITERATION 1610: 1993.31
ITERATION 1620: 1952.07
ITERATION 1630: 1921.65
ITERATION 1640: 1897.29
ITERATION 1650: 1859
ITERATION 1660: 1833.82
ITERATION 1670: 1800.59
ITERATION 1680: 1779.57
ITERATION 1690: 1762.45
ITERATION 1700: 1728.97
ITERATION 1710: 1694.69
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1719: 1668.028239
Best found total distance for 263 points: 1668.028239
Corresponding path (0-indexed):
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #114
Point #115
Point #260
Point #262
Point #261
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #121
Point #125
Point #40
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #44
Point #129
Point #133
Point #48
Point #137
Point #141
Point #145
Point #149
Point #52
Point #53
Point #57
Point #61
Point #56
Point #153
Point #157
Point #60
Point #161
Point #165
Point #164
Point #168
Point #172
Point #176
Point #175
Point #179
Point #180
Point #183
Point #184
Point #188
Point #187
Point #191
Point #192
Point #196
Point #195
Point #199
Point #200
Point #204
Point #203
Point #207
Point #208
Point #212
Point #211
Point #215
Point #216
Point #213
Point #209
Point #84
Point #205
Point #201
Point #80
Point #197
Point #76
Point #193
Point #189
Point #185
Point #72
Point #181
Point #68
Point #177
Point #173
Point #169
Point #64
Point #65
Point #69
Point #73
Point #77
Point #81
Point #85
Point #89
Point #88
Point #217
Point #221
Point #225
Point #92
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #0
Point #229
Point #228
Point #224
Point #220
Point #219
Point #223
Point #227
Point #231
Point #232
Point #235
Point #234
Point #233
Point #230
Point #226
Point #222
Point #95
Point #94
Point #90
Point #86
Point #91
Point #218
Point #214
Point #210
Point #87
Point #206
Point #83
Point #202
Point #198
Point #194
Point #190
Point #79
Point #82
Point #78
Point #74
Point #75
Point #186
Point #182
Point #178
Point #71
Point #70
Point #66
Point #62
Point #63
Point #158
Point #162
Point #166
Point #170
Point #67
Point #174
Point #171
Point #167
Point #163
Point #159
Point #160
Point #155
Point #156
Point #152
Point #148
Point #144
Point #143
Point #147
Point #151
Point #154
Point #59
Point #150
Point #146
Point #55
Point #142
Point #51
Point #138
Point #134
Point #139
Point #140
Point #136
Point #135
Point #131
Point #132
Point #128
Point #127
Point #123
Point #124
Point #120
Point #119
Point #122
Point #43
Point #118
Point #39
Point #38
Point #42
Point #46
Point #126
Point #130
Point #47
Point #50
Point #54
Point #58
Execution time: 22 ms

Elapsed time: 185 ms


Execution #13/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850685
ITERATION 1: 23121.1
ITERATION 2: 22979.2
ITERATION 3: 22961.8
ITERATION 4: 22755.9
ITERATION 5: 22753.3
ITERATION 6: 22749.5
ITERATION 7: 22735.8
ITERATION 8: 22724.6
ITERATION 9: 22707
ITERATION 10: 22678.7
ITERATION 20: 22214.5
ITERATION 30: 21497.1
ITERATION 40: 21191.4
ITERATION 50: 20533.2
ITERATION 60: 19888.2
ITERATION 70: 19523.9
ITERATION 80: 18212.2
ITERATION 90: 17936
ITERATION 100: 17595
ITERATION 110: 17513
ITERATION 120: 17388.8
ITERATION 130: 17190.8
ITERATION 140: 16933.3
ITERATION 150: 16787.1
ITERATION 160: 16674
ITERATION 170: 16633.4
ITERATION 180: 16400.4
ITERATION 190: 16351.5
ITERATION 200: 16321
ITERATION 210: 16050.4
ITERATION 220: 15889.7
ITERATION 230: 15601.7
ITERATION 240: 15325.9
ITERATION 250: 15204.8
ITERATION 260: 15048.5
ITERATION 270: 14843.8
ITERATION 280: 14691.2
ITERATION 290: 14510.5
ITERATION 300: 14275.8
ITERATION 310: 14200.6
ITERATION 320: 13938.8
ITERATION 330: 13766.9
ITERATION 340: 13659.4
ITERATION 350: 13583.8
ITERATION 360: 13530.5
ITERATION 370: 13399.4
ITERATION 380: 13232.3
ITERATION 390: 13140.2
ITERATION 400: 13013.5
ITERATION 410: 12936.9
ITERATION 420: 12832.2
ITERATION 430: 12753.9
ITERATION 440: 12551.2
ITERATION 450: 12360.7
ITERATION 460: 12223
ITERATION 470: 12095.2
ITERATION 480: 11979.2
ITERATION 490: 11867.1
ITERATION 500: 11664
ITERATION 510: 11547.3
ITERATION 520: 11434.8
ITERATION 530: 11284.3
ITERATION 540: 11238.4
ITERATION 550: 11139.1
ITERATION 560: 10756.2
ITERATION 570: 10665
ITERATION 580: 10525.3
ITERATION 590: 10376
ITERATION 600: 10337.7
ITERATION 610: 10205.7
ITERATION 620: 10110.3
ITERATION 630: 10039
ITERATION 640: 9923.6
ITERATION 650: 9810.54
ITERATION 660: 9661.4
ITERATION 670: 9568.54
ITERATION 680: 9501.14
ITERATION 690: 9422.77
ITERATION 700: 9299.26
ITERATION 710: 9194.68
ITERATION 720: 8797.05
ITERATION 730: 8537.73
ITERATION 740: 8313.13
ITERATION 750: 8209.09
ITERATION 760: 8129.65
ITERATION 770: 8081.12
ITERATION 780: 8021.54
ITERATION 790: 7949.67
ITERATION 800: 7807.29
ITERATION 810: 7759.99
ITERATION 820: 7657.45
ITERATION 830: 7613.4
ITERATION 840: 7178.42
ITERATION 850: 7087.45
ITERATION 860: 6624.33
ITERATION 870: 6461.06
ITERATION 880: 6291.71
ITERATION 890: 6194.25
ITERATION 900: 6080.03
ITERATION 910: 6027.1
ITERATION 920: 5962.58
ITERATION 930: 5862.69
ITERATION 940: 5654.08
ITERATION 950: 5569.15
ITERATION 960: 5460.81
ITERATION 970: 5349.96
ITERATION 980: 5265.65
ITERATION 990: 5157.83
ITERATION 1000: 4987.54
ITERATION 1010: 4868.67
ITERATION 1020: 4825.02
ITERATION 1030: 4754.72
ITERATION 1040: 4703.39
ITERATION 1050: 4603.94
ITERATION 1060: 4514.97
ITERATION 1070: 4460.06
ITERATION 1080: 4385.38
ITERATION 1090: 4308.14
ITERATION 1100: 4232.17
ITERATION 1110: 4193.71
ITERATION 1120: 4128.31
ITERATION 1130: 4064.15
ITERATION 1140: 4022.67
ITERATION 1150: 3989.6
ITERATION 1160: 3930.33
ITERATION 1170: 3902.38
ITERATION 1180: 3839.56
ITERATION 1190: 3789.57
ITERATION 1200: 3736.75
ITERATION 1210: 3700.24
ITERATION 1220: 3679.05
ITERATION 1230: 3640.63
ITERATION 1240: 3608.93
ITERATION 1250: 3506.78
ITERATION 1260: 3448.96
ITERATION 1270: 3295.33
ITERATION 1280: 3146.01
ITERATION 1290: 3105.7
ITERATION 1300: 3005.14
ITERATION 1310: 2970.13
ITERATION 1320: 2919.71
ITERATION 1330: 2815.29
ITERATION 1340: 2700.7
ITERATION 1350: 2627.09
ITERATION 1360: 2509.62
ITERATION 1370: 2437.86
ITERATION 1380: 2351.98
ITERATION 1390: 2275.35
ITERATION 1400: 2196.47
ITERATION 1410: 2132.68
ITERATION 1420: 2065.64
ITERATION 1430: 2016.2
ITERATION 1440: 1971.43
ITERATION 1450: 1908
ITERATION 1460: 1872.98
ITERATION 1470: 1840.29
ITERATION 1480: 1788.11
ITERATION 1490: 1742.83
ITERATION 1500: 1706.54
ITERATION 1510: 1675.67
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1517: 1658.000890
Best found total distance for 263 points: 1658.000890
Corresponding path (0-indexed):
Point #114
Point #115
Point #260
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #262
Point #261
Point #108
Point #116
Point #109
Point #110
Point #117
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #53
Point #52
Point #149
Point #145
Point #141
Point #48
Point #137
Point #133
Point #44
Point #129
Point #125
Point #40
Point #121
Point #124
Point #120
Point #119
Point #123
Point #128
Point #127
Point #131
Point #132
Point #135
Point #136
Point #140
Point #144
Point #148
Point #152
Point #156
Point #157
Point #153
Point #56
Point #57
Point #61
Point #60
Point #161
Point #165
Point #64
Point #169
Point #173
Point #176
Point #172
Point #171
Point #175
Point #179
Point #180
Point #184
Point #183
Point #182
Point #71
Point #178
Point #174
Point #67
Point #170
Point #166
Point #167
Point #168
Point #164
Point #163
Point #160
Point #159
Point #155
Point #151
Point #147
Point #143
Point #139
Point #134
Point #130
Point #47
Point #126
Point #43
Point #122
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #51
Point #138
Point #142
Point #146
Point #55
Point #150
Point #59
Point #154
Point #158
Point #162
Point #63
Point #58
Point #62
Point #66
Point #70
Point #74
Point #78
Point #82
Point #83
Point #198
Point #79
Point #194
Point #190
Point #75
Point #186
Point #187
Point #188
Point #192
Point #191
Point #196
Point #195
Point #199
Point #202
Point #206
Point #210
Point #87
Point #86
Point #90
Point #94
Point #91
Point #214
Point #218
Point #222
Point #226
Point #95
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #228
Point #227
Point #223
Point #224
Point #220
Point #219
Point #215
Point #216
Point #211
Point #212
Point #208
Point #207
Point #203
Point #204
Point #200
Point #197
Point #76
Point #193
Point #189
Point #72
Point #185
Point #181
Point #177
Point #68
Point #65
Point #69
Point #73
Point #77
Point #81
Point #80
Point #201
Point #205
Point #209
Point #84
Point #85
Point #89
Point #93
Point #88
Point #213
Point #217
Point #221
Point #225
Point #92
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Execution time: 10 ms

Elapsed time: 195 ms


Execution #14/30


Appending markers to the file:
